《七劍十三俠》作者：唐芸洲

簡介： 
  本書故事情節離奇曲折，跌宕起伏，波瀾迭起，義士武藝絕倫，劍仙俠客神通廣大，惡道凶僧妖術精奇，天馬行空，騰雲駕霧，吐劍吞丸，變幻蜞測，使人眼花繚亂，動魄驚心，很具吸引力和可讀性。  
 

 
 
 第一部分  
    嘗見稗官小說記載劍仙俠客之流，殊足娛心悅人，羨無已。第類皆雪泥鴻爪，略見一斑、偶敘一事，如神龍之首見尾隱，令人追想其生平，未必別無驚人之事更有可觀，惜無從考之為憾。 序 
    　　一枝梅喚過酒保，會了錢鈔，三人緩緩而行。一路上講那豪傑的做事，望馬家村來。卻又不走原路，大圈轉要繞去南昌城而走，約有百餘里路程。方才出店門時節，已有申牌時候，走不上三十里，只見金烏西墜，玉兔東昇。鳴皋道：「若得那裡借宿一宵也好。」一枝梅指著道：「這邊不是村莊來了？」鳴皋定睛一看，遠遠望見一帶樹林裡頭縷縷炊煙，便道：「果然那裡是個村落。」三人兜轉曲折，來到那裡，卻是個大大的村莊，約有二三百家人家，也有許多鄉店、茶坊、酒肆，頗形熱鬧，房舍亦甚華麗，像個殷富的所在。只是每家門前，各插一面白旗，並刀槍之類，排列兩旁。店內的人都是短衣窄袖，好似等待廝殺的模樣。三人看了，心中疑惑，暗想地近省城，況且藩邸重兵屯紮，豈有強盜到來，卻如此防備？便到一家酒店裡來。鳴皋便叫酒保到來，說道：「我們路過此地，欲在寶店借宿一宵。先把酒飯來吃，明日一併償價。」酒保道：「小店盡有潔淨床榻，上好的汾酒，各樣小吃全備，客官只管點菜便了。」鷦寄生道：「不用點菜，把好的拿來，做些薄餅充飢。」酒保答應一聲，不多時搬到桌上，便與他們斟下三大杯酒。

    　　一枝梅道：「你們這裡準備那旗幟刀槍何用？」酒保道：「客官，你們是遠方人，不知這裡的緣故。我們這個村莊，喚做趙王莊，共有三百餘家人家，二千有餘人口，卻只王、趙二姓。當初只有兩家人家，一姓趙，一姓王。那姓王的無後，送過繼了趙家之子。此地風水極好，財丁兩旺，子孫茂盛，至今遂成了大村莊。故此村中兩姓，尚且趙、王一族。向來太平無事。不料近年來出了一班強盜，聞得村中殷富，時常黑夜搶劫，騷擾居民。因此合莊商議，準備器械刀槍，提防盜賊。若有強徒到來，鳴金為號，齊心殺賊。一處有警，合村救應，協力同心。大家歃血為盟，也有七百餘個壯丁。近來請了二位教師，一個叫做獨眼龍楊挺，善用一條鐵棍，曾把那山角嘴打下一大塊來。他專教人練硬工夫，癩團經、龍吞工，利害不過的。一個叫做雙刀將殷壽，善用兩把柳葉雙刀，使發了水都潑不進去。他專練的是內工。二人時常比試耍子，那獨眼龍雖勇，卻每每輸在他手裡。那二人是江湖上有名的殷、楊二將，這裡村中的族長趙員外聘請了來，保護村莊，並教習村內壯丁武藝。因此近來軍威大盛，整頓得如火如錦。前月一班強盜到來，被我們殺得片甲不回，如今安靜得多了，諒他們不敢再來的了。」鳴皋道：「豈有此理。這裡地近省垣，況有寧藩軍兵屯紮，如何容那強盜猖獗？你們不會去稟報的麼？」酒保道：「噯，就是這個不好。」正要說下去，只見那櫃檯裡坐著個老者，喝住道；「你不去照顧生意，只管嚕裡嚕囌，算甚麼？」那酒保含著羞臉去了。

    　　鳴皋等飲了一回酒，用了面飯，見時候不早，遂到裡邊廂房內來。酒保拿了三床被褥，鋪置停當。三人坐在榻上說說談談，正要安睡，忽聽得一片鑼聲響亮，門外一匹馬飛跑而過，口內只叫：「強盜大伙到來報仇，在西山路進來，離村只有三里了，大家併力殺賊！」一霎時人聲鼎沸，遍處鑼聲。三人忙到庭心，跳上瓦房觀看。月明之下，望見遠遠的一枝兵馬，沿山迤邐而來，約有四五百人，走的走，馬的馬，人銜枚，馬摘鈴，燈火全無，悄悄然過來。那趙王莊上，眾壯丁紛紛站立門外，手中各執刀槍火把，照耀得白日一般。只見兩個教頭手提傢伙，指揮趙員外二個兒子趙文、趙武，並王仁祖、王仁義弟兄二人：「各引壯丁二百，在莊前樹林中埋伏，等待強盜殺入村中，過了一半，截住廝殺，前後夾攻。務要併力向前，不得有誤！」眾人齊聲答應，分門埋伏去了。那楊挺、殷壽，帶領三百餘壯丁，迎上前去。恰好強徒到來，將火把上竹筒抽去，霎時照耀如同白日，發一聲喊，衝將過來。

    　　鳴皋等在屋上看得分明，對一枝梅道；「二哥，你看這枝人馬，不像那烏合的強盜，卻是有紀律之王師。我想那酒保說話有因，莫非是老奸的軍兵作此不肖？」一枝梅道：「賢弟之言不錯。但是官軍私出為盜，不過數人或數十人而已，豈有公然成隊而來，與開仗一般？難道帶兵官也是有分的？今有一營多兵馬出來，那主將豈有不知之理？」

    　　正在談論，那楊、殷二教師領了三百餘壯丁，已與強盜的頭隊接著，在村外一片空地上廝殺起來。那為首的強盜頭上扎巾，身穿軟甲，手執方天戟，坐下戰馬，直衝過來。這裡殷壽舞動雙刀，接住廝殺。第二個強盜渾身緊裝扎束，卻是步下，使一對雙股劍，上前助戰，恰好楊挺上前敵住。四人分做兩對兒廝殺，兩旁壯丁囉兵吶喊助威。戰了二三十合，不分勝敗。忽見囉兵隊伍捎開，一將飛馬上前，頭帶獸頭盔，身穿魚鱗甲，手提筆捻錘，好似番將一般，衝上前來助戰，十分驍勇。楊挺、殷壽抵敵不住，敗進村來。那三員賊將順勢衝進村莊，口中只叫：「拿捉王宮行刺的奸細！」鳴皋聽得吃了一驚，到得近來一看，那三將卻都認識的，正是雷大春同那徐定標、曹文龍兩員副將，弄得徐鳴皋同一枝梅好似丈二的和尚摸不著頭腦起來。要激怒三人下來，殺退軍兵，且聽下回分解。

    


第二部分
第54回　一枝梅彈打鐵教頭　三俠士大戰鄴將軍
			             
                　　卻說徐鳴皋同鷦寄生、一枝梅在瓦房上面，看見楊挺、殷壽敗進村來，那雷大春同了徐、曹二副將，指揮軍兵一擁衝來，口中只叫：「休走了刺客奸細！」鳴皋吃了一驚，回顧二人道：「我等方才到此，他們怎生曉得？這裡村民，斷無進王宮行刺之理，莫非余半仙能算陰陽？」一枝梅道：「他若能算陰陽，卻不算了馬家村去？其中定有別情。」鳴皋道：「我看他帶著徐定標、曹文龍二人，竟是拿捉我們之意。這多體論。他只是強盜就是官兵，官兵就做強盜，卻一定無疑。我們何不下去殺他一陣？」

    　　正在商議，只見雷大春帶領軍兵，追入村口。兩旁樹林中伏兵齊出，一聲吆喝，將軍馬截做兩段。獨眼龍楊挺同了雙刀將殷壽，回身殺轉，樹林中火光照耀，喊聲大震。雷大春吃了一驚，不知村中多少壯丁。林中亂箭如飛蝗般射來，兵士自相踐踏甚多。徐定標臂上中了一箭，幾乎跌下馬來。大春無心戀戰，將手中筆捻錘擋開二將傢伙後轉馬頭，衝出村來。楊、殷二教師帶領趙文、趙武、王仁德、王仁義並七百餘壯丁，一齊追趕出村。

    　　不到二里，只聽得山坡下一聲炮響，轉出一彪軍馬，約有一千餘人。為首一員大將，頭戴八寶紫金盔，身穿鎖子黃金甲，足登虎頭戰靴，坐下逐電胭脂馬，手挺畫桿方天戟，面如重棗，目若朗星，三縷清須飄揚腦後，左懸弓，右插矢，腰懸龍泉寶劍，大喝：「強徒不得猖獗，俺無敵大將鄴天慶來也！」那王仁德不知利害，大喝：「強盜慢來！」舉起大刀向天慶研來、天慶大笑道：「鼠輩敢來送死！」將手中方天戟向刀盤上一逼。王仁德哪裡經得起，只覺兩臂發麻，虎口震開，叫聲「阿呀」，那把大刀好似生了雙翅，向旁邊樹林中飛去。鄴天慶趁手一戟，把王仁德刺死。王仁義見傷了他哥哥，咬牙切齒，舞動梅花槍，奮勇上前。楊挺舉起鐵棍，殷壽分開雙刀，趙文、趙武各挺手中槍，一齊上前，來戰鄴天慶。無奈他力大無窮，戟鋒如雨點一般，那裡抵擋得住？漸漸敗進村來。那雷大春同著徐、曹二將，把眾壯丁斫瓜切菜，殺得叫苦連天。那眾軍兵進了村窩，四散亂竄，打入人家門內，殺人劫物，搜搶銀財。霎時間，但聞男啼女哭之聲。

    　　那瓦房上面三位快客，見了這般光景，那裡忍耐得住？鳴皋大叫：「反了！」爍的抽出鋼刀，向前奮身躍去五六丈之遠，正在天慶馬前。那鄴天慶正把殷壽分心一戟，殷壽躲避不及，只得咬緊牙關，將雙刀來剪。幸得楊挺鐵棍也到，二人用盡平生之力，要想擋開他朝。天慶望下一沉，那二人怎經得，只震得四臂酸麻，渾身發抖。正在性命呼吸之間，恰好鳴皋下來，心中想道：「只聞鄴天慶的聲名，未曾交手，不知他究竟多少膂力？」遂起個雀地龍之勢，攢身而進，起這把單刀，運動全身工夫，向戟上奮力一抬。一來天慶未防，二來有殷、楊二人拚命的招架，故此竟把這枝畫戟直盪開來。鳴皋見朝盪開，何等快捷，便躍上劈面一刀砍去。鄴天慶見半天中忽然飛下一人，十分驍勇，刀已進門，躲避不及，便把額均向他刀上迎去，大喝一聲道：「好！」鳴皋這口刀竟反激過來，心中大驚道：「這廝的腦袋怎地結實？」連忙跳出圈子外來。恰遇曹文龍驟馬過來，鳴皋使一個旋風，滴溜溜快疾如風，把曹文龍連肩搭肘，砍下馬來。一枝梅見鳴皋去戰天慶，恐怕有失，早把單刀抽出，隨後下來協助。

    　　鷦寄生知他二人難敵天慶一個，況有雷大春在彼，斷難取勝，忙把寶劍向下一撩。鄴天慶、雷大春正在混戰之際，忽見一道白光，從瓦房上飛將下來。那雷大春前曾落草時候，被山中子一劍，把頭上包巾削去，頭髮都去了大半，嘗過劍術的滋味。今日又見白光來了，正是驚弓之鳥，唬得面如土色，拖了筆捻錘，挑轉葵花鐙，便一溜煙走了。那鄴天慶乃是學過劍術之人，雖不能施用，卻還可以拒得。便將左手執朝，與眾人力戰，右手抽出劍來，擋那飛劍。只聽得「叮叮噹噹」，左來左格，右來右攔，鷦寄生飛劍雖佳，卻也傷他不得。說也希奇，那劍好似活的一般，只在鄴天慶馬前馬後、馬左馬右的盤繞，卻不傷自己之人。鳴皋等四人奮力上前攻殺。那天慶雖則英雄，要把實刀擋他的空刀，只不過擋住他罷了，豈有佔得他便宜？況且左手那枝畫戟，又要戰這兩隻猛虎，究竟難以招架，漸漸敗將下去。趙文、趙武領著壯丁，從樹林中抄出前邊，將軍兵亂殺。王仁義亦領了二百餘個壯丁，在村中四面兜抄，將搶劫財物、姦淫婦女的這些軍兵，殺一個暢快。

    　　那鄴天慶敗出村來，卻有了救星到來。你道是誰？原來他們共發三員上將，二千人馬，分作三隊而來。頭上邊雷大春，帶領五百為先鋒。中間鄴天慶，帶領一千為中軍。那後面還有鐵昂，帶領五百為斷後的伏兵，離趙王莊二里之遙西山足下守候漏網，且為救應。早有探子報知鐵昂，說鄴大將軍漸漸敗陣下來。鐵昂大怒，吩咐眾三軍上前接應，舞動一對八角紫金錘，飛馬而來。鳴皋看見鐵昂頭上鑌鐵盔，身穿烏油鎧，坐下銀鬃馬，舉起雙錘，磕馬而來，好似烏雲蓋雪，便道：「二哥，賊將救應來了！」一枝梅早已瞧見，知道鐵昂驍勇，暗想被他上來幫助了天慶，不當穩便。暗取一個鐵彈在手，等他馬近，劈面一彈打去。鐵昂不曾防備，正中面門，打得鼻青嘴腫，折了二個門牙，幾乎墜下馬來。鄴天慶見鐵昂受傷，料想難以取勝，只得圈轉馬來，落荒而走。雷大春、徐定標見天慶已走，順水推船，各帶軍兵而走。鐵昂疼痛難當，也把葵花鐙挑轉，飛馬而回，倒把自己兵了衝倒了不少。徐鳴皋、一枝梅趁勢追趕，楊挺、殷壽、趙文、趙武、王仁義等引領壯丁，忽哨一聲，衝殺上去，把軍兵殺傷無數。鷦寄生見天慶已走，早把寶劍收回，跳下房廊。鳴皋等追殺了一陣，見軍兵去遠，各自回轉趙王莊，同了一枝梅回到酒家，謝了鷦寄生相助之恩。

    　　趙員外聞知有過路俠士仗義相助，此番幸虧他殺退了強盜，保全村莊，便帶了趙文、趙武、王仁義並楊、殷二教師，同到店中，與鳴皋等相見。村中間說到了三個快士拔刀相助，個個要來觀看，一齊擁擠進來。當時天色漸明，趙員外吩咐殺牛宰馬，犒賞民丁。一面端整豐盛酒餚，與三位義士接風。趙文等檢點壯丁，前後被傷二十餘人，吩咐買棺成殮；殺死強盜一百五十餘人，掘土埋葬。

    　　趙員外款待三人，動問三位義士高姓大名。鳴皋道：「晚生姓徐名鶴，字鳴皋。這位老師鷦寄生的便是。那位哥哥覆姓慕容，單名貞字，綽號喚做一枝梅。」趙員外聽了，同著二個兒子，並王仁義、楊挺、殷壽等，一齊拜倒在地，道：「久聞二位大名，乃天下義俠，為民除害，恨不一見。鷦老師當世神仙，今日何幸，一齊來到敝地！此乃小莊眾百姓之福。」鳴皋等連忙還禮，大家坐下，爭來把盞。趙員外道：「老漢姓趙名琰，生有二個小兒，喚做趙文、趙武，自小喜學武藝，與王仁義賢昆季一班兒，延請名師教習，只是本領平常。近因奸藩暴橫，招兵買馬，意欲叛逆。那些賊兵賊將，大半都是強盜出身，狼子野心，時常出來騷擾村莊。那個禁軍教頭鐵昂，原是個無賴出身，先時也曾做過響馬。他手下帶的部兵最是可惡，聞得這裡有些積蓄，每每扮作強盜，前來搶劫。因此請了楊、殷二位教師，團練、壯丁，眾人歃血為盟，誓共殺賊。往常不過三五十個到來，幾次被我們殺死大半。想他們懷恨在心，所以昨夜大隊來報仇。但如此整隊而來，難道老奸不知？豈有身為親藩，縱容手下兵將公然為盜之理！」要知端的，且聽下回分解。
